This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7140 64-bit) (preloaded format=pdflatex 2019.9.11)  26 SEP 2019 03:58
entering extended mode
**./main.tex
(main.tex
LaTeX2e <2018-12-01>
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\book.cls"
Document Class: book 2018/09/03 v1.4i Standard LaTeX document class
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\bk12.clo"
File: bk12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.def
"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\mdfboundingboxtotalwidth=\skip135
\mdfboundingboxheight=\skip136
\mdfboundingboxdepth=\skip137
\mdfboundingboxtotalheight=\skip138
\mdf@freevspace@length=\skip139
\mdf@horizontalwidthofbox@length=\skip140
\mdf@verticalmarginwhole@length=\skip141
\mdf@horizontalspaceofbox=\skip142
\mdfsubtitleheight=\skip143
\mdfsubsubtitleheight=\skip144
\c@mdfcountframes=\count319

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count320
\c@mdf@env@i=\count321
\c@mdf@env@ii=\count322
\c@mdf@zref@counter=\count323
Package zref Info: New property: mdf@pagevalue on input line 895.
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\amssymb.st
y"
Package: amssymb 2013/01/14 v3.01 AMS font symbols

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\amsfonts.s
ty"
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/a4wide\a4wide.sty"
Package: a4wide 1994/08/30

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ntgclass\a4.sty"
Package: a4 2004/04/15 v1.2g A4 based page layout
))
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/esvect\esvect.sty"
Package: esvect 
\symesvector=\mathgroup6
) ("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/xypic\xy.sty"
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/xypic\xy.tex"
Bootstrap'ing: catcodes, docmode,
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/xypic\xyrecat.tex
")
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/xypic\xyidioms.te
x")

 Xy-pic version 3.8.9 <2013/10/06>
 Copyright (c) 1991-2013 by Kristoffer H. Rose <krisrose@tug.org> and others
 Xy-pic is free software: see the User's Guide for details.

Loading kernel: messages; fonts; allocations: state,
\X@c=\dimen277
\Y@c=\dimen278
\U@c=\dimen279
\D@c=\dimen280
\L@c=\dimen281
\R@c=\dimen282
\Edge@c=\toks45
\X@p=\dimen283
\Y@p=\dimen284
\U@p=\dimen285
\D@p=\dimen286
\L@p=\dimen287
\R@p=\dimen288
\Edge@p=\toks46
\X@origin=\dimen289
\Y@origin=\dimen290
\X@xbase=\dimen291
\Y@xbase=\dimen292
\X@ybase=\dimen293
\Y@ybase=\dimen294
\X@min=\dimen295
\Y@min=\dimen296
\X@max=\dimen297
\Y@max=\dimen298
\lastobjectbox@=\box80
\zerodotbox@=\box81
\almostz@=\dimen299
 direction,
\d@X=\dimen300
\d@Y=\dimen301
\K@=\count324
\KK@=\count325
\Direction=\count326
\K@dXdY=\dimen302
\K@dYdX=\dimen303
\xyread@=\read4
\xywrite@=\write6
\csp@=\count327
\quotPTK@=\dimen304

utility macros; pictures: \xy, positions,
\swaptoks@@=\toks47
\connectobjectbox@@=\box82
 objects,
\styletoks@=\toks48
 decorations;
kernel objects: directionals, circles, text; options; algorithms: directions,
edges, connections;  Xy-pic loaded)
Package: xy 2013/10/06 Xy-pic version 3.8.9

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/xypic\xycmtip.tex
"  Xy-pic option: Computer Modern tip extension v.3.7
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/xypic\xytips.tex"
 Xy-pic option: More Tips extension v.3.11 loaded) loaded)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/xypic\xyall.tex"
 Xy-pic option: All features v.3.8
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/xypic\xycurve.tex
"  Xy-pic option: Curve and Spline extension v.3.12 curve,
\crv@cnt@=\count328
\crvpts@=\toks49
\splinebox@=\box83
\splineval@=\dimen305
\splinedepth@=\dimen306
\splinetol@=\dimen307
\splinelength@=\dimen308
 circles,
\L@=\dimen309
 loaded)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/xypic\xyframe.tex
"  Xy-pic option: Frame and Bracket extension v.3.14 loaded)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/xypic\xyline.tex"
 Xy-pic option: Line styles extension v.3.10
\xylinethick@=\dimen310
 loaded)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/xypic\xyrotate.te
x"  Xy-pic option: Rotate and Scale extension v.3.8 loaded)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/xypic\xycolor.tex
"  Xy-pic option: Colour extension v.3.11 loaded)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/xypic\xymatrix.te
x"  Xy-pic option: Matrix feature v.3.14
\Row=\count329
\Col=\count330
\queue@=\toks50
\queue@@=\toks51
\qcount@=\count331
\qcount@@=\count332
\matrixsize@=\count333
 loaded)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/xypic\xyarrow.tex
"  Xy-pic option: Arrow and Path feature v.3.9 path, \ar, loaded)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/xypic\xygraph.tex
"  Xy-pic option: Graph feature v.3.11 loaded) loaded)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/xypic\xypdf.tex"
 Xy-pic option: PDF driver v.1.7 Xy-pic pdf driver: `color' extension support
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/xypic\xypdf-co.te
x" loaded) Xy-pic pdf driver: `curve' extension support
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/xypic\xypdf-cu.te
x" loaded) Xy-pic pdf driver: `frame' extension support
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/xypic\xypdf-fr.te
x" loaded) Xy-pic pdf driver: `line' extension support
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/xypic\xypdf-li.te
x" loaded) Xy-pic pdf driver: `rotate' extension support
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/xypic\xypdf-ro.te
x" loaded) loaded))
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarypatterns.code.tex"
File: tikzlibrarypatterns.code.tex 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries\pgf
librarypatterns.code.tex"
File: pgflibrarypatterns.code.tex 2019/08/03 v3.1.4b (3.1.4b)
))
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ulem\ulem.sty"
\UL@box=\box84
\UL@hyphenbox=\box85
\UL@skip=\skip145
\UL@hook=\toks52
\UL@height=\dimen311
\UL@pe=\count334
\UL@pixel=\dimen312
\ULC@box=\box86
Package: ulem 2012/05/18
\ULdepth=\dimen313
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cancel\cancel.sty"
Package: cancel 2013/04/12 v2.2 Cancel math terms
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/libertine\libertine
.sty"
Package: libertine 2019/02/27 (Bob Tennent) Supports Libertine and Biolinum fon
ts for all LaTeX engines.

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/xkeyval\xkeyval.sty
"
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/xkeyval\xkeyval.t
ex"
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/xkeyval\xkvutils.
tex"
\XKV@toks=\toks53
\XKV@tempa@toks=\toks54
)
\XKV@depth=\count335
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\textcomp.sty"
Package: textcomp 2018/08/11 v2.0j Standard LaTeX package
Package textcomp Info: Sub-encoding information:
(textcomp)               5 = only ISO-Adobe without \textcurrency
(textcomp)               4 = 5 + \texteuro
(textcomp)               3 = 4 + \textohm
(textcomp)               2 = 3 + \textestimated + \textcurrency
(textcomp)               1 = TS1 - \textcircled - \t
(textcomp)               0 = TS1 (full)
(textcomp)             Font families with sub-encoding setting implement
(textcomp)             only a restricted character set as indicated.
(textcomp)             Family '?' is the default used for unknown fonts.
(textcomp)             See the documentation for details.
Package textcomp Info: Setting ? sub-encoding to TS1/1 on input line 79.

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\ts1enc.def"
File: ts1enc.def 2001/06/05 v3.0e (jk/car/fm) Standard LaTeX file
Now handling font encoding TS1 ...
... processing UTF-8 mapping file for font encoding TS1

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\ts1enc.dfu"
File: ts1enc.dfu 2018/10/05 v1.2f UTF-8 support for inputenc
   defining Unicode char U+00A2 (decimal 162)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00A4 (decimal 164)
   defining Unicode char U+00A5 (decimal 165)
   defining Unicode char U+00A6 (decimal 166)
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00A8 (decimal 168)
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AC (decimal 172)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00AF (decimal 175)
   defining Unicode char U+00B0 (decimal 176)
   defining Unicode char U+00B1 (decimal 177)
   defining Unicode char U+00B2 (decimal 178)
   defining Unicode char U+00B3 (decimal 179)
   defining Unicode char U+00B4 (decimal 180)
   defining Unicode char U+00B5 (decimal 181)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+00B9 (decimal 185)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+00BC (decimal 188)
   defining Unicode char U+00BD (decimal 189)
   defining Unicode char U+00BE (decimal 190)
   defining Unicode char U+00D7 (decimal 215)
   defining Unicode char U+00F7 (decimal 247)
   defining Unicode char U+0192 (decimal 402)
   defining Unicode char U+02C7 (decimal 711)
   defining Unicode char U+02D8 (decimal 728)
   defining Unicode char U+02DD (decimal 733)
   defining Unicode char U+0E3F (decimal 3647)
   defining Unicode char U+2016 (decimal 8214)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+203B (decimal 8251)
   defining Unicode char U+203D (decimal 8253)
   defining Unicode char U+2044 (decimal 8260)
   defining Unicode char U+204E (decimal 8270)
   defining Unicode char U+2052 (decimal 8274)
   defining Unicode char U+20A1 (decimal 8353)
   defining Unicode char U+20A4 (decimal 8356)
   defining Unicode char U+20A6 (decimal 8358)
   defining Unicode char U+20A9 (decimal 8361)
   defining Unicode char U+20AB (decimal 8363)
   defining Unicode char U+20AC (decimal 8364)
   defining Unicode char U+20B1 (decimal 8369)
   defining Unicode char U+2103 (decimal 8451)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2117 (decimal 8471)
   defining Unicode char U+211E (decimal 8478)
   defining Unicode char U+2120 (decimal 8480)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2126 (decimal 8486)
   defining Unicode char U+2127 (decimal 8487)
   defining Unicode char U+212E (decimal 8494)
   defining Unicode char U+2190 (decimal 8592)
   defining Unicode char U+2191 (decimal 8593)
   defining Unicode char U+2192 (decimal 8594)
   defining Unicode char U+2193 (decimal 8595)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2422 (decimal 9250)
   defining Unicode char U+25E6 (decimal 9702)
   defining Unicode char U+25EF (decimal 9711)
   defining Unicode char U+266A (decimal 9834)
   defining Unicode char U+FEFF (decimal 65279)
))
LaTeX Info: Redefining \oldstylenums on input line 334.
Package textcomp Info: Setting cmr sub-encoding to TS1/0 on input line 349.
Package textcomp Info: Setting cmss sub-encoding to TS1/0 on input line 350.
Package textcomp Info: Setting cmtt sub-encoding to TS1/0 on input line 351.
Package textcomp Info: Setting cmvtt sub-encoding to TS1/0 on input line 352.
Package textcomp Info: Setting cmbr sub-encoding to TS1/0 on input line 353.
Package textcomp Info: Setting cmtl sub-encoding to TS1/0 on input line 354.
Package textcomp Info: Setting ccr sub-encoding to TS1/0 on input line 355.
Package textcomp Info: Setting ptm sub-encoding to TS1/4 on input line 356.
Package textcomp Info: Setting pcr sub-encoding to TS1/4 on input line 357.
Package textcomp Info: Setting phv sub-encoding to TS1/4 on input line 358.
Package textcomp Info: Setting ppl sub-encoding to TS1/3 on input line 359.
Package textcomp Info: Setting pag sub-encoding to TS1/4 on input line 360.
Package textcomp Info: Setting pbk sub-encoding to TS1/4 on input line 361.
Package textcomp Info: Setting pnc sub-encoding to TS1/4 on input line 362.
Package textcomp Info: Setting pzc sub-encoding to TS1/4 on input line 363.
Package textcomp Info: Setting bch sub-encoding to TS1/4 on input line 364.
Package textcomp Info: Setting put sub-encoding to TS1/5 on input line 365.
Package textcomp Info: Setting uag sub-encoding to TS1/5 on input line 366.
Package textcomp Info: Setting ugq sub-encoding to TS1/5 on input line 367.
Package textcomp Info: Setting ul8 sub-encoding to TS1/4 on input line 368.
Package textcomp Info: Setting ul9 sub-encoding to TS1/4 on input line 369.
Package textcomp Info: Setting augie sub-encoding to TS1/5 on input line 370.
Package textcomp Info: Setting dayrom sub-encoding to TS1/3 on input line 371.
Package textcomp Info: Setting dayroms sub-encoding to TS1/3 on input line 372.

Package textcomp Info: Setting pxr sub-encoding to TS1/0 on input line 373.
Package textcomp Info: Setting pxss sub-encoding to TS1/0 on input line 374.
Package textcomp Info: Setting pxtt sub-encoding to TS1/0 on input line 375.
Package textcomp Info: Setting txr sub-encoding to TS1/0 on input line 376.
Package textcomp Info: Setting txss sub-encoding to TS1/0 on input line 377.
Package textcomp Info: Setting txtt sub-encoding to TS1/0 on input line 378.
Package textcomp Info: Setting lmr sub-encoding to TS1/0 on input line 379.
Package textcomp Info: Setting lmdh sub-encoding to TS1/0 on input line 380.
Package textcomp Info: Setting lmss sub-encoding to TS1/0 on input line 381.
Package textcomp Info: Setting lmssq sub-encoding to TS1/0 on input line 382.
Package textcomp Info: Setting lmvtt sub-encoding to TS1/0 on input line 383.
Package textcomp Info: Setting lmtt sub-encoding to TS1/0 on input line 384.
Package textcomp Info: Setting qhv sub-encoding to TS1/0 on input line 385.
Package textcomp Info: Setting qag sub-encoding to TS1/0 on input line 386.
Package textcomp Info: Setting qbk sub-encoding to TS1/0 on input line 387.
Package textcomp Info: Setting qcr sub-encoding to TS1/0 on input line 388.
Package textcomp Info: Setting qcs sub-encoding to TS1/0 on input line 389.
Package textcomp Info: Setting qpl sub-encoding to TS1/0 on input line 390.
Package textcomp Info: Setting qtm sub-encoding to TS1/0 on input line 391.
Package textcomp Info: Setting qzc sub-encoding to TS1/0 on input line 392.
Package textcomp Info: Setting qhvc sub-encoding to TS1/0 on input line 393.
Package textcomp Info: Setting futs sub-encoding to TS1/4 on input line 394.
Package textcomp Info: Setting futx sub-encoding to TS1/4 on input line 395.
Package textcomp Info: Setting futj sub-encoding to TS1/4 on input line 396.
Package textcomp Info: Setting hlh sub-encoding to TS1/3 on input line 397.
Package textcomp Info: Setting hls sub-encoding to TS1/3 on input line 398.
Package textcomp Info: Setting hlst sub-encoding to TS1/3 on input line 399.
Package textcomp Info: Setting hlct sub-encoding to TS1/5 on input line 400.
Package textcomp Info: Setting hlx sub-encoding to TS1/5 on input line 401.
Package textcomp Info: Setting hlce sub-encoding to TS1/5 on input line 402.
Package textcomp Info: Setting hlcn sub-encoding to TS1/5 on input line 403.
Package textcomp Info: Setting hlcw sub-encoding to TS1/5 on input line 404.
Package textcomp Info: Setting hlcf sub-encoding to TS1/5 on input line 405.
Package textcomp Info: Setting pplx sub-encoding to TS1/3 on input line 406.
Package textcomp Info: Setting pplj sub-encoding to TS1/3 on input line 407.
Package textcomp Info: Setting ptmx sub-encoding to TS1/4 on input line 408.
Package textcomp Info: Setting ptmj sub-encoding to TS1/4 on input line 409.
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/mweights\mweights.s
ty"
Package: mweights 2017/03/30 (Bob Tennent) Support package for multiple-weight 
font packages. 
LaTeX Info: Redefining \bfseries on input line 22.
LaTeX Info: Redefining \mdseries on input line 30.
LaTeX Info: Redefining \rmfamily on input line 38.
LaTeX Info: Redefining \sffamily on input line 66.
LaTeX Info: Redefining \ttfamily on input line 94.
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/fontaxes\fontaxes.s
ty"
Package: fontaxes 2014/03/23 v1.0d Font selection axes
LaTeX Info: Redefining \upshape on input line 29.
LaTeX Info: Redefining \itshape on input line 31.
LaTeX Info: Redefining \slshape on input line 33.
LaTeX Info: Redefining \scshape on input line 37.
)
LaTeX Info: Redefining \oldstylenums on input line 490.

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/libertine\LinLibert
ine_I.tex"))
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\indentfirst.s
ty"
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/paracol\paracol.sty
"
Package: paracol 2018/12/31 v1.35 
\pcol@currcol=\count336
\pcol@nextcol=\count337
\pcol@ncol=\count338
\pcol@ncolleft=\count339
\pcol@page=\count340
\pcol@basepage=\count341
\pcol@toppage=\count342
\pcol@footnotebase=\count343
\pcol@nfootnotes=\count344
\pcol@mcid=\count345
\pcol@prevdepth=\dimen314
\pcol@colht=\dimen315
\pcol@textfloatsep=\dimen316
\pcol@lrmargin=\dimen317
\pagerim=\dimen318
\pcol@topskip=\skip146
\belowfootnoteskip=\skip147
\pcol@topfnotes=\box87
\pcol@prespan=\box88
\pcol@rightpage=\box89
\pcol@colorstack@saved=\box90
\pcol@tempboxa=\box91
\pcol@tempboxb=\box92
\pcol@colorins=\insert252
\pcol@everyvbox=\toks55
)) (main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 20.
LaTeX Font Info:    Try loading font information for TS1+cmr on input line 20.

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\ts1cmr.fd"
File: ts1cmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Try loading font information for T2A+LinuxLibertineT-TLF on
 input line 20.

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/libertinegc\t2alinu
xlibertinet-tlf.fd"
File: T2ALinuxLibertineT-TLF.fd 2016/02/13 (msharpe) scaled font definitions fo
r Libertine T2A
)
LaTeX Font Info:    Font shape `T2A/LinuxLibertineT-TLF/m/n' will be
(Font)              scaled to size 12.0pt on input line 20.

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/context/base/mkii\supp-pd
f.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count346
\scratchdimen=\dimen319
\scratchbox=\box93
\nofMPsegments=\count347
\nofMParguments=\count348
\everyMPshowfont=\toks56
\MPscratchCnt=\count349
\MPscratchDim=\dimen320
\MPnumerator=\count350
\makeMPintoPDFobject=\count351
\everyMPtoPDFconversion=\toks57
)
("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\epstopdf-b
ase.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\grfext.sty
"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
) ABD: EveryShipout initializing macros
\AtBeginShipoutBox=\box94
Package hyperref Info: Link coloring OFF on input line 20.

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/hyperref\nameref.st
y"
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\gettitle
string.sty"
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count352
)
LaTeX Info: Redefining \ref on input line 20.
LaTeX Info: Redefining \pageref on input line 20.
LaTeX Info: Redefining \nameref on input line 20.
 (main.out) (main.out)
\@outlinefile=\write7
\openout7 = `main.out'.

LaTeX Font Info:    Try loading font information for U+msa on input line 20.

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 20.

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for U+esvect on input line 20.


("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/esvect\uesvect.fd"
File: uesvect.fd 
)
Package xypdf Info: Line width: 0.47998pt on input line 20.
\c@mv@tabular=\count353
\c@mv@boldtabular=\count354
(title_and_toc.tex
LaTeX Font Info:    Font shape `T2A/LinuxLibertineT-TLF/m/it' will be
(Font)              scaled to size 12.0pt on input line 9.
LaTeX Font Info:    Try loading font information for OT1+LinuxLibertineT-TLF on
 input line 16.

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/libertine\ot1linuxl
ibertinet-tlf.fd"
File: OT1LinuxLibertineT-TLF.fd 2017/03/20 (autoinst) Font definitions for OT1/
LinuxLibertineT-TLF.
)
LaTeX Font Info:    Font shape `OT1/LinuxLibertineT-TLF/m/n' will be
(Font)              scaled to size 12.0pt on input line 16.
 [1


{C:/Users/Alex/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]
LaTeX Font Info:    Font shape `T2A/LinuxLibertineT-TLF/m/n' will be
(Font)              scaled to size 24.88pt on input line 31.
LaTeX Font Info:    Font shape `T2A/LinuxLibertineT-TLF/b/n' will be
(Font)              scaled to size 24.88pt on input line 31.
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!
 (main.toc
LaTeX Font Info:    Font shape `T2A/LinuxLibertineT-TLF/m/n' will be
(Font)              scaled to size 17.28pt on input line 5.
LaTeX Font Info:    Try loading font information for T2A+antt on input line 5.

("C:\Users\Alex\AppData\Local\Programs\MiKTeX 2.9\tex/latex/antt\t2aantt.fd"
File: t2aantt.fd 2005/10/05 v1.2 font definition file for T2A/antt (MW)
)
Missing character: There is no ; in font nullfont!
LaTeX Font Info:    Font shape `T2A/LinuxLibertineT-TLF/m/n' will be
(Font)              scaled to size 14.4pt on input line 5.
LaTeX Font Info:    Font shape `T2A/LinuxLibertineT-TLF/b/n' will be
(Font)              scaled to size 14.4pt on input line 5.
LaTeX Font Info:    Font shape `T2A/LinuxLibertineT-TLF/m/n' will be
(Font)              scaled to size 10.95pt on input line 6.
)
\tf@toc=\write8
\openout8 = `main.toc'.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.32 		\clearpage
                  [1

]) (intro.tex) (chap_set.tex) [2


]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
[3

]
LaTeX Font Info:    Font shape `T2A/LinuxLibertineT-TLF/b/n' will be
(Font)              scaled to size 17.28pt on input line 28.
 (1/theory.tex
LaTeX Font Info:    Font shape `T2A/LinuxLibertineT-TLF/b/n' will be
(Font)              scaled to size 12.0pt on input line 1.
) (1/seminar.tex) (1/hw.tex) (1/minicw.tex
LaTeX Font Info:    Font shape `T2A/LinuxLibertineT-TLF/b/n' will be
(Font)              scaled to size 20.74pt on input line 2.


! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 \\
      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.6 \textbf
